employment_status,borrower_rate,term,monthly_income,home_ownership,public_records_last_10years,inquiries_last_6months,current_delinquencies,open_credit_lines,debt_to_income_ratio,monthly_loan_payment,investors,investment_friends_amount,lat,lon
Full-time,0.335,36.0,1500.0,1.0,0.0,4.0,0.0,3.0,0.3,66.59,48.0,0.0,32.3293809,-83.1137366
Full-time,0.072,36.0,4354.166667,0.0,0.0,1.0,0.0,6.0,0.09,309.66,331.0,0.0,40.0796606,-89.4337288
Employed,0.1199,60.0,6000.0,1.0,1.0,2.0,1.0,13.0,0.14,333.59,229.0,0.0,40.9699889,-77.7278831
Full-time,0.35,36.0,14166.666667,1.0,0.0,2.0,0.0,15.0,0.28,226.18,4.0,0.0,31.168570000000003,-99.68300099546674
Full-time,0.1545,36.0,2791.666667,0.0,0.0,1.0,0.0,9.0,0.19,104.66,91.0,0.0,38.27312,-98.5821872
Employed,0.3057,60.0,13916.666667,1.0,0.0,2.0,0.0,26.0,0.36,130.82,25.0,0.0,31.168570000000003,-99.68300099546674
Full-time,0.1199,36.0,2250.0,1.0,1.0,0.0,0.0,8.0,0.45,564.56,404.0,0.0,39.4225192,-111.714358
Full-time,0.2425,36.0,3666.666667,0.0,1.0,0.0,0.0,0.0,0.16,590.46,358.0,0.0,38.8950368,-77.0365427
Other,0.2049,36.0,7583.333333,1.0,1.0,1.0,1.0,5.0,0.18,74.83,42.0,0.0,33.6874388,-80.4363743
Full-time,0.35,36.0,5250.0,0.0,0.0,2.0,0.0,5.0,0.14,99.52,69.0,0.0,36.7014631,-118.755997
Full-time,0.0825,36.0,5125.0,0.0,0.0,0.0,0.0,6.0,0.12,220.16,246.0,0.0,39.5162234,-76.9382069
Employed,0.2699,36.0,2916.666667,1.0,0.0,0.0,0.0,13.0,0.45,285.74,141.0,0.0,35.7730076,-86.2820081
Employed,0.2599,36.0,2083.333333,0.0,0.0,3.0,0.0,4.0,0.15,161.14,87.0,0.0,47.2868352,-120.212613
Employed,0.1089,36.0,7766.666667,0.0,1.0,2.0,0.0,14.0,0.15,490.3,216.0,0.0,42.3788774,-72.032366
Full-time,0.1442,36.0,1500.0,0.0,0.0,1.0,0.0,2.0,0.09,89.98,31.0,0.0,31.168570000000003,-99.68300099546674
Full-time,0.111,36.0,1500.0,0.0,0.0,0.0,0.0,2.0,0.06,32.79,31.0,0.0,40.0796606,-89.4337288
Employed,0.3127,36.0,3910.416667,0.0,0.0,1.0,5.0,2.0,0.1,172.6,5.0,0.0,34.395342,-111.763275
Employed,0.1515,36.0,2500.0,0.0,0.0,0.0,0.0,7.0,0.35,312.65,278.0,0.0,35.6729639,-79.0392919
Full-time,0.25,36.0,10416.666667,0.0,9.0,1.0,5.0,1.0,0.01,99.4,68.0,0.0,38.7604815,-92.5617875
Employed,0.1449,36.0,6250.0,0.0,0.0,0.0,0.0,5.0,0.13,344.16,22.0,0.0,31.168570000000003,-99.68300099546674
Full-time,0.1385,36.0,4083.333333,1.0,0.0,0.0,0.0,7.0,0.11,238.73,302.0,0.0,40.2253569,-82.6881395
Employed,0.1519,60.0,7500.0,1.0,0.0,0.0,0.0,15.0,0.25,238.9,1.0,0.0,40.9699889,-77.7278831
Part-time,0.135,36.0,2500.0,1.0,0.0,3.0,0.0,12.0,0.28,150.54,108.0,50.0,27.7567667,-81.4639835
Full-time,0.3084,36.0,9583.333333,0.0,1.0,2.0,0.0,3.0,0.02,85.83,59.0,0.0,47.2868352,-120.212613
Employed,0.0799,36.0,2416.666667,0.0,1.0,0.0,0.0,2.0,0.06,62.66,38.0,0.0,34.395342,-111.763275
Full-time,0.2477,36.0,4628.416667,0.0,0.0,1.0,1.0,3.0,0.3,218.01,102.0,0.0,37.1232245,-78.4927721
Employed,0.2669,12.0,4500.0,1.0,0.0,0.0,1.0,11.0,0.34,186.23,40.0,0.0,43.9792797,-120.737257
Full-time,0.1355,36.0,2925.0,0.0,0.0,1.0,0.0,5.0,0.17,337.77,217.0,0.0,36.7014631,-118.755997
Employed,0.1799,36.0,26666.666667,0.0,0.0,0.0,0.0,9.0,0.16,533.82,273.0,0.0,43.1561681,-75.8449946
Employed,0.3125,36.0,3750.0,0.0,1.0,9.0,0.0,21.0,0.61,172.56,60.0,0.0,32.3293809,-83.1137366
Full-time,0.27,36.0,2666.666667,0.0,1.0,5.0,1.0,4.0,0.41,193.92,65.0,0.0,33.2588817,-86.8295337
Full-time,0.1372,36.0,4700.0,1.0,1.0,9.0,0.0,7.0,0.25,255.31,191.0,0.0,43.9792797,-120.737257
Employed,0.287,60.0,7500.0,0.0,1.0,5.0,0.0,5.0,0.17,284.04,37.0,0.0,38.7251776,-105.607716
Full-time,0.089,36.0,5708.333333,1.0,0.0,0.0,0.0,7.0,0.08,127.01,79.0,0.0,40.2253569,-82.6881395
Full-time,0.093,36.0,7958.333333,1.0,0.0,0.0,0.0,8.0,0.13,319.4,305.0,0.0,33.2588817,-86.8295337
Employed,0.275,36.0,33333.333333,0.0,0.0,1.0,0.0,5.0,0.06,308.2,187.0,150.0,43.1561681,-75.8449946
Self-employed,0.3099,36.0,5666.666667,0.0,0.0,0.0,0.0,11.0,0.218,85.99,17.0,0.0,40.2253569,-82.6881395
Full-time,0.1417,36.0,4200.0,1.0,0.0,1.0,0.0,12.0,0.39,342.6,146.0,0.0,37.1232245,-78.4927721
Full-time,0.2897,36.0,1666.666667,0.0,0.0,0.0,1.0,2.0,0.15,41.89,25.0,0.0,45.9896587,-94.6113288
Full-time,0.149,36.0,3750.0,1.0,0.0,0.0,0.0,13.0,0.3,173.08,112.0,0.0,19.5938015,-155.42837009716908
Retired,0.12,36.0,2088.0,1.0,0.0,0.0,0.0,20.0,0.46,169.39,106.0,0.0,38.7251776,-105.607716
Employed,0.1734,36.0,8333.333333,1.0,0.0,0.0,1.0,2.0,0.04,358.22,144.0,0.0,47.3752671,-109.638757
Full-time,0.29,36.0,4500.0,0.0,0.0,7.0,0.0,11.0,0.2,143.93,46.0,0.0,36.7014631,-118.755997
Full-time,0.157,36.0,0.0,0.0,0.0,0.0,0.0,5.0,6.910000000000001,70.02,37.0,0.0,40.0796606,-89.4337288
Employed,0.2399,36.0,6250.0,1.0,0.0,0.0,0.0,12.0,0.64,509.96,91.0,0.0,32.3293809,-83.1137366
Full-time,0.35,36.0,5000.0,1.0,0.0,7.0,0.0,12.0,0.19,90.47,18.0,0.0,39.4225192,-111.714358
Employed,0.1551,60.0,7083.333333,0.0,0.0,1.0,0.0,14.0,0.15,168.41,7.0,0.0,33.6874388,-80.4363743
